file,title,title_len,desc_len,canonical,robots,h1_count,schema_count,schema_types,broken_count,internal_redirect_count,missing_alt_count
about.html,Oryele | About Oryele,21,105,https://oryele.ai/about.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
accounting.html,Oryele | Accounting Firms,25,106,https://oryele.ai/accounting.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
ai-center.html,Oryele | AI Center,18,135,https://oryele.ai/ai-center.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
analytics.html,Oryele | Analytics,18,142,https://oryele.ai/analytics.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
blog.html,Oryele | Blog,13,134,https://oryele.ai/blog.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
client-portal.html,Oryele | Client Portal,22,73,https://oryele.ai/client-portal.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
collaboration.html,Oryele | Collaboration,22,73,https://oryele.ai/collaboration.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
communications.html,Oryele | Communications,23,79,https://oryele.ai/communications.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
contact.html,Oryele | Request a Briefing,27,143,https://oryele.ai/contact.html,"index, follow, max-image-preview:large",1,1,"WebPage, BreadcrumbList, ListItem, ListItem",0,0,0
cookies.html,Oryele | Cookie Policy,22,73,https://oryele.ai/cookies.html,"index, follow, max-image-preview:large",1,1,"WebPage, BreadcrumbList, ListItem, ListItem",0,0,0
digital-workforce.html,Oryele | Digital Workforce,26,161,https://oryele.ai/digital-workforce.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
experience.html,Experience Oryele | Enterprise Execution Platform,49,70,https://oryele.ai/experience.html,"index, follow, max-image-preview:large",1,1,"WebPage, BreadcrumbList, ListItem, ListItem",0,0,0
index.html,Oryele AI Enterprise Execution Platform,39,143,https://oryele.ai/,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",1,2,"Organization, ImageObject, Person, WebSite, WebPage, ImageObject, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
insurance.html,Oryele | Insurance Agencies,27,109,https://oryele.ai/insurance.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
integrations.html,Oryele | Integrations,21,72,https://oryele.ai/integrations.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
knowledge-management.html,Oryele | Knowledge Management,29,80,https://oryele.ai/knowledge-management.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
legal.html,Oryele | Legal Organizations,28,109,https://oryele.ai/legal.html,"index, follow, max-image-preview:large",1,1,"WebPage, BreadcrumbList, ListItem, ListItem",0,0,0
ocr.html,Oryele | OCR,12,136,https://oryele.ai/ocr.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
platform.html,Oryele | Platform,17,138,https://oryele.ai/platform.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
pricing.html,Oryele Pricing | Platform and Digital Workers,45,145,https://oryele.ai/pricing.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
privacy.html,Privacy Policy — Oryele,23,71,https://oryele.ai/privacy.html,"index, follow, max-image-preview:large",1,1,"WebPage, BreadcrumbList, ListItem, ListItem",0,0,0
resources.html,Oryele | Resources,18,98,https://oryele.ai/resources.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
sitemap.html,Oryele | Sitemap,16,128,https://oryele.ai/sitemap.html,"index, follow, max-image-preview:large",1,1,"WebPage, BreadcrumbList, ListItem, ListItem",0,0,0
sms-consent.html,SMS Policy — Oryele,19,75,https://oryele.ai/sms-consent.html,"index, follow, max-image-preview:large",1,1,"WebPage, BreadcrumbList, ListItem, ListItem",0,0,0
solutions.html,Oryele | Solutions,18,107,https://oryele.ai/solutions.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
terms.html,Terms & Conditions — Oryele,27,139,https://oryele.ai/terms.html,"index, follow, max-image-preview:large",1,1,"WebPage, BreadcrumbList, ListItem, ListItem",0,0,0
trust.html,Oryele | Trust Center,21,115,https://oryele.ai/trust.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
workflow-engine.html,Oryele | Workflow Engine,24,75,https://oryele.ai/workflow-engine.html,"index, follow, max-image-preview:large",1,2,"WebPage, BreadcrumbList, ListItem, ListItem, FAQPage, Question, Answer, Question, Answer, Question, Answer",0,0,0
